City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
240,Sorong,ID,-0.8833,131.25,79.27,85,100,8.3,overcast clouds
241,Quatre Cocos,MU,-20.2078,57.7625,76.08,75,38,8.99,scattered clouds
242,Sabana De Torres,CO,7.3915,-73.4957,83.01,86,99,0.36,overcast clouds
243,Linxia,CN,35.6003,103.2064,60.06,56,60,2.26,broken clouds
244,Omsukchan,RU,62.5333,155.8,38.88,93,100,8.32,overcast clouds
245,Port Blair,IN,11.6667,92.75,84.72,75,89,9.75,overcast clouds
246,Panjakent,TJ,39.4952,67.6093,96.6,19,100,5.28,overcast clouds
247,Novyy Urengoy,RU,66.0833,76.6333,42.37,50,100,17.09,overcast clouds
248,Diego De Almagro,CL,-26.3667,-70.05,64.94,38,24,2.04,few clouds
249,Hamilton,US,39.1834,-84.5333,79.99,72,75,1.01,broken clouds
250,Jiwani,PK,25.05,61.7417,85.24,76,7,12.75,clear sky
251,Mukhen,RU,48.1,136.1,51.84,88,64,4.41,broken clouds
252,Souillac,MU,-20.5167,57.5167,76.35,78,40,7.63,scattered clouds
253,Naples,IT,40.8333,14.25,81.12,48,40,1.01,scattered clouds
254,Lompoc,US,34.6391,-120.4579,59.09,85,90,3.0,mist
255,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,87.78,41,44,9.6,scattered clouds
256,Aykhal,RU,66.0,111.5,49.28,45,100,9.82,overcast clouds
257,Bubaque,GW,11.2833,-15.8333,79.92,82,7,7.49,clear sky
258,Ouadda,CF,8.0777,22.4007,87.17,46,86,4.74,overcast clouds
259,Vaitape,PF,-16.5167,-151.75,80.56,72,0,11.5,clear sky
260,Ailigandi,PA,9.2333,-78.0167,83.25,75,45,4.29,scattered clouds
261,Buraydah,SA,26.326,43.975,111.65,5,0,8.32,clear sky
262,Dikson,RU,73.5069,80.5464,31.08,91,99,12.17,overcast clouds
263,Wanxian,CN,30.8039,108.3897,81.32,57,100,2.33,light rain
264,College,US,64.8569,-147.8028,53.91,69,40,0.0,scattered clouds
265,Pathein,MM,16.7833,94.7333,84.61,75,67,8.9,broken clouds
266,Constitucion,CL,-35.3333,-72.4167,51.13,58,85,3.47,overcast clouds
267,Ballina,AU,-28.8667,153.5667,50.95,93,5,0.0,clear sky
268,Alamosa,US,37.4695,-105.87,63.66,63,1,0.0,clear sky
269,Polis,CY,35.0367,32.4264,82.29,40,0,9.26,clear sky
270,Acarau,BR,-2.8856,-40.12,85.3,63,9,9.37,clear sky
271,Mangrol,IN,21.1167,70.1167,85.87,70,4,13.4,clear sky
272,Ambunti,PG,-4.2365,142.8448,74.05,99,98,1.7,overcast clouds
273,Juxtlahuaca,MX,17.4294,-99.1467,75.34,73,100,3.33,overcast clouds
274,Evanston,US,42.0411,-87.6901,82.51,51,20,1.01,few clouds
275,Palana,RU,59.1167,159.9667,41.14,87,100,6.67,overcast clouds
276,Hilo,US,19.7297,-155.09,70.79,88,90,5.75,mist
277,Lastoursville,GA,-0.8143,12.7287,84.38,70,54,3.24,light rain
278,Thinadhoo,MV,0.5333,72.9333,83.53,73,23,12.24,few clouds
279,Kruisfontein,ZA,-34.0033,24.7314,76.89,17,0,11.79,clear sky
280,Barra Do Corda,BR,-5.5,-45.25,86.76,49,11,7.2,few clouds
281,La Ronge,CA,55.1001,-105.2842,53.85,87,90,4.61,overcast clouds
282,Chara,RU,56.9064,118.2631,66.87,39,5,7.4,clear sky
283,Saint-Raphael,HT,19.4333,-72.2,76.37,78,54,5.01,broken clouds
284,Caravelas,BR,-17.7125,-39.2481,79.43,64,41,7.74,scattered clouds
285,Guerrero Negro,MX,27.9769,-114.0611,62.22,83,100,7.16,overcast clouds
286,Kimbe,PG,-5.5502,150.1429,76.39,92,98,3.53,overcast clouds
287,Roma,US,43.2128,-75.4557,83.39,50,1,0.0,clear sky
288,Great Yarmouth,GB,52.6083,1.7305,65.23,72,49,9.91,light rain
289,Chulumani,BO,-16.4096,-67.5263,66.09,86,100,2.48,overcast clouds
290,Yar-Sale,RU,66.8333,70.8333,43.99,48,100,17.22,overcast clouds
291,Kaabong,UG,3.4836,34.1492,76.96,47,83,12.41,broken clouds
292,Urdoma,RU,61.7533,48.5442,75.27,36,78,9.42,broken clouds
293,Morondava,MG,-20.2833,44.2833,79.32,60,22,15.61,few clouds
294,Liberal,US,37.0431,-100.921,69.94,83,40,13.8,scattered clouds
295,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,10.11,scattered clouds
296,Te Anau,NZ,-45.4167,167.7167,37.08,92,21,1.3,few clouds
297,Richards Bay,ZA,-28.783,32.0377,67.26,65,0,8.68,clear sky
298,Taseyevo,RU,57.2169,94.8978,53.08,67,22,2.89,few clouds
299,Berlevag,NO,70.8578,29.0864,42.6,71,7,11.07,clear sky
300,Oda,JP,35.1833,132.5,65.61,84,100,0.92,overcast clouds
301,Acaponeta,MX,22.4964,-105.3594,83.68,53,48,0.36,scattered clouds
302,Naifaru,MV,5.4444,73.3657,82.49,77,85,13.56,overcast clouds
303,Samarai,PG,-10.6167,150.6667,77.88,89,100,17.16,light rain
304,Pangkalanbuun,ID,-2.6833,111.6167,75.38,96,84,1.9,broken clouds
305,Matadi,CD,-5.8167,13.45,92.86,41,32,3.33,scattered clouds
306,Port Elizabeth,ZA,-33.918,25.5701,79.11,13,0,8.05,clear sky
307,Ashington,GB,50.9331,-0.3909,73.9,54,40,9.08,scattered clouds
308,Paso De Carrasco,UY,-34.8603,-56.0522,58.24,87,20,9.22,few clouds
309,Kavieng,PG,-2.5744,150.7967,82.29,73,84,2.98,broken clouds
310,San Quintin,MX,30.4833,-115.95,71.44,77,100,1.7,overcast clouds
311,Ilulissat,GL,69.2167,-51.1,39.22,81,83,3.44,broken clouds
312,Bocaiuva,BR,-17.1078,-43.815,78.51,42,25,8.59,scattered clouds
313,Wadi Musa,JO,30.3222,35.4793,76.14,20,0,8.43,clear sky
314,Srednekolymsk,RU,67.45,153.6833,59.97,46,87,8.77,overcast clouds
315,Wagar,SD,16.1525,36.2032,106.79,13,14,2.66,few clouds
316,Homer,US,59.6425,-151.5483,52.03,88,75,3.44,broken clouds
317,Sisimiut,GL,66.9395,-53.6735,40.15,95,100,4.45,light rain
318,Slave Lake,CA,55.2834,-114.769,53.58,54,1,12.66,clear sky
319,Baiao,BR,-2.7906,-49.6717,90.3,49,8,2.77,clear sky
320,Sobolevo,RU,54.4299,31.8996,68.25,66,65,7.2,broken clouds
321,Severo-Yeniseyskiy,RU,60.3725,93.0408,42.78,51,78,1.23,broken clouds
322,Bajah,YE,13.8141,44.6301,92.05,19,21,11.07,few clouds
323,Shenjiamen,CN,29.9576,122.298,69.19,82,0,9.86,clear sky
324,Mangan,IN,27.5167,88.5333,75.18,92,94,1.12,overcast clouds
325,Aitape,PG,-3.1374,142.3475,78.06,89,93,2.64,overcast clouds
326,Irece,BR,-11.3042,-41.8558,75.88,53,95,15.46,overcast clouds
327,Sikandarabad,IN,28.45,77.7,95.22,26,0,2.06,clear sky
328,Myitkyina,MM,25.3833,97.4,75.76,95,9,1.54,clear sky
329,Tubmanburg,LR,6.8708,-10.8172,83.95,75,99,4.0,light rain
330,Haapiti,PF,-17.5667,-149.8667,76.73,76,4,12.15,clear sky
331,Carnarvon,AU,-24.8667,113.6333,66.27,63,100,10.36,overcast clouds
332,Ewa Beach,US,21.3156,-158.0072,74.08,79,40,5.99,scattered clouds
333,Nome,US,64.5011,-165.4064,35.67,93,90,6.91,light rain
334,Bredasdorp,ZA,-34.5322,20.0403,77.29,43,15,5.88,few clouds
335,Sakaiminato,JP,35.55,133.2333,67.98,83,75,4.61,broken clouds
336,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.91,72,23,10.18,few clouds
337,Baie-Saint-Paul,CA,47.4411,-70.4986,71.73,63,44,10.0,scattered clouds
338,Rameswaram,IN,9.2833,79.3,84.45,77,100,20.2,overcast clouds
339,Balikpapan,ID,-1.2675,116.8289,78.53,86,98,4.79,overcast clouds
340,Lazaro Cardenas,MX,17.9583,-102.2,83.88,62,81,0.69,broken clouds
341,General Roca,AR,-39.0333,-67.5833,46.8,40,68,16.08,broken clouds
342,Westport,US,41.1415,-73.3579,91.06,65,1,1.01,clear sky
343,Atasu,KZ,48.6814,71.6433,68.97,27,79,13.38,broken clouds
344,Mount Gambier,AU,-37.8333,140.7667,53.51,82,40,12.66,scattered clouds
345,Mumford,GH,5.2618,-0.759,83.16,71,92,11.1,light rain
346,Oranjemund,NA,-28.55,16.4333,77.11,29,0,7.99,clear sky
347,Ormara,PK,25.2088,64.6357,85.28,71,0,7.94,clear sky
348,Dingle,PH,10.9995,122.6711,78.12,83,100,2.53,light rain
349,Grindavik,IS,63.8424,-22.4338,51.75,87,75,13.65,light rain
350,Hongjiang,CN,27.11,109.9956,73.87,74,63,4.09,broken clouds
351,Jalu,LY,29.0331,21.5482,91.47,14,0,11.79,clear sky
352,Thompson,CA,55.7435,-97.8558,53.76,94,75,2.3,broken clouds
353,Belmonte,BR,-15.8631,-38.8828,82.4,79,46,9.24,scattered clouds
354,Vavoua,CI,7.3819,-6.4778,97.7,35,96,2.98,overcast clouds
355,Kitui,KE,-1.367,38.0106,73.85,53,98,7.02,overcast clouds
356,Calabozo,VE,8.9242,-67.4293,76.17,87,100,8.93,overcast clouds
357,Paragould,US,36.0584,-90.4973,76.84,84,75,8.81,broken clouds
358,Stejari,RO,44.7667,23.6833,81.48,42,5,5.59,clear sky
359,Kailua,US,21.4022,-157.7394,74.14,70,24,19.33,few clouds
360,Sackville,CA,45.9188,-64.3846,66.78,60,62,8.68,broken clouds
361,Maniago,IT,46.1706,12.7078,76.69,63,85,2.66,overcast clouds
362,Itoman,JP,26.1247,127.6694,79.57,92,75,9.22,moderate rain
363,Koutsouras,GR,35.0339,25.9469,76.06,51,0,6.71,clear sky
364,Faanui,PF,-16.4833,-151.75,80.56,72,1,11.39,clear sky
365,Arklow,IE,52.7931,-6.1414,62.08,77,95,4.43,overcast clouds
366,Rosetta,EG,31.4044,30.4164,76.82,60,0,15.21,clear sky
367,Meulaboh,ID,4.1363,96.1285,78.4,81,100,2.93,light rain
368,Juneau,US,58.3019,-134.4197,49.21,96,90,1.99,mist
369,Impfondo,CG,1.6381,18.0667,71.62,94,100,3.02,overcast clouds
370,Torbay,CA,47.6666,-52.7314,59.68,92,75,18.41,light rain
371,Ambon,ID,-3.6954,128.1814,78.94,89,75,11.72,broken clouds
372,Spokoynaya,RU,44.2468,41.4015,59.81,86,100,1.74,moderate rain
373,Port Lincoln,AU,-34.7333,135.8667,59.18,65,68,13.87,broken clouds
374,Nouakchott,MR,18.0858,-15.9785,93.13,33,7,12.5,clear sky
375,Cortez,US,37.3489,-108.5859,71.42,45,1,0.0,clear sky
376,Berbera,SO,10.4396,45.0143,92.57,55,5,5.37,clear sky
377,Colares,PT,38.7992,-9.4469,80.28,51,20,16.89,few clouds
378,Newport,GB,51.5877,-2.9984,70.52,70,38,2.35,scattered clouds
379,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,72,98,5.17,overcast clouds
380,Bengkulu,ID,-3.8004,102.2655,75.9,89,19,4.61,few clouds
381,Don Sak,TH,9.3168,99.6918,80.55,75,100,12.91,light rain
382,Talnakh,RU,69.4865,88.3972,32.94,97,99,4.5,light snow
383,Macklin,CA,52.3334,-109.9348,55.74,72,85,12.95,overcast clouds
384,Kysyl-Syr,RU,63.8986,122.7617,52.95,54,100,3.42,overcast clouds
385,Hauterive,FR,46.0901,3.4459,64.09,86,100,6.51,overcast clouds
386,Udachnyy,RU,66.4167,112.4,49.84,50,100,12.37,overcast clouds
387,Leua,SK,48.2156,18.6071,79.11,58,14,1.92,few clouds
388,Aswan,EG,24.0934,32.907,101.8,10,0,14.34,clear sky
389,Lizzano,IT,40.391,17.4476,87.89,46,0,11.05,clear sky
390,Sinnamary,GF,5.3833,-52.95,79.95,82,68,2.57,broken clouds
391,Stornoway,GB,58.2093,-6.3865,59.94,63,75,18.41,broken clouds
392,Malakal,SS,9.5334,31.6605,87.82,46,96,8.7,light rain
393,Batemans Bay,AU,-35.7167,150.1833,50.92,84,5,4.59,clear sky
394,Adre,TD,13.4667,22.2,98.13,16,38,6.55,scattered clouds
395,Mount Isa,AU,-20.7333,139.5,55.17,44,0,5.75,clear sky
396,Luanda,AO,-8.8368,13.2343,82.4,65,40,11.5,scattered clouds
397,Koungou,YT,-12.7336,45.2042,80.31,69,0,16.55,clear sky
398,Sydney Mines,CA,46.2367,-60.2177,73.47,77,75,7.0,broken clouds
399,Megion,RU,61.0296,76.1136,57.22,70,66,10.51,broken clouds
400,Plouzane,FR,48.3833,-4.6167,64.49,80,90,6.82,overcast clouds
401,San Carlos Del Zulia,VE,9.0,-71.9135,74.62,98,100,5.19,overcast clouds
402,Poso,ID,-1.3959,120.7524,77.81,87,70,4.85,broken clouds
403,Deep River,CA,46.1001,-77.4995,77.43,70,76,4.83,broken clouds
404,Porto Novo,BJ,6.4965,2.6036,87.62,62,81,8.43,light rain
405,Krasnoselkup,RU,65.7,82.4667,42.73,60,100,10.87,overcast clouds
406,Nabire,ID,-3.3667,135.4833,76.87,90,100,2.84,overcast clouds
407,Shubarshi,KZ,48.5872,57.1869,69.78,39,100,5.01,overcast clouds
408,Venkatagiri,IN,13.9667,79.5833,91.87,57,98,5.5,overcast clouds
409,Lasem,ID,-6.6922,111.4527,81.46,74,49,2.04,scattered clouds
410,Hammerfest,NO,70.6634,23.6821,49.73,66,0,8.05,clear sky
411,Turbat,PK,26.0023,63.044,91.8,47,0,17.47,clear sky
412,Neiafu,TO,-18.65,-173.9833,74.08,78,40,11.88,scattered clouds
413,San Luis Potosi,MX,22.5,-100.5,68.54,65,98,1.54,overcast clouds
414,Severo-Kurilsk,RU,50.6789,156.125,41.09,96,89,13.35,overcast clouds
415,Mildura,AU,-34.2,142.15,53.56,76,69,11.5,broken clouds
416,Sibut,CF,5.718,19.0739,83.43,60,70,8.05,broken clouds
417,Chippewa Falls,US,44.9369,-91.3929,80.78,57,1,13.24,clear sky
418,Laela,TZ,-8.5667,32.05,64.44,65,81,8.66,broken clouds
419,Kastamonu,TR,41.5,33.6667,63.66,48,73,9.89,broken clouds
420,Aldan,RU,58.6031,125.3894,64.11,55,60,8.32,broken clouds
421,Iqaluit,CA,63.7506,-68.5145,31.73,100,90,8.01,light snow
422,Keti Bandar,PK,24.1447,67.4497,87.06,67,0,13.33,clear sky
423,Green River,US,41.5286,-109.4662,68.18,33,76,11.41,broken clouds
424,The Valley,AI,18.217,-63.0578,82.81,74,40,17.27,scattered clouds
425,Do Gonbadan,IR,30.3586,50.7981,109.49,6,0,13.8,clear sky
426,Mae Hong Son,TH,19.3003,97.9685,76.05,97,100,1.5,light rain
427,Two Hills,CA,53.7169,-111.7518,53.83,93,100,13.98,overcast clouds
428,Baruun-Urt,MN,46.6806,113.2792,67.21,30,97,4.68,overcast clouds
429,Saint-Pierre,RE,-21.3393,55.4781,74.88,80,75,11.5,broken clouds
430,Huilong,CN,31.8111,121.655,76.03,67,0,14.32,light rain
431,Beira,MZ,-19.8436,34.8389,75.29,64,40,14.97,scattered clouds
432,Damghan,IR,36.1683,54.348,96.1,15,0,10.42,clear sky
433,Howard Springs,AU,-12.497,131.047,73.31,86,99,5.7,overcast clouds
434,Yangjiang,CN,21.85,111.9667,78.87,82,0,3.98,clear sky
435,Ambilobe,MG,-13.2,49.05,76.3,80,73,3.49,moderate rain
436,Port Moresby,PG,-9.4431,147.1797,78.22,83,75,17.27,broken clouds
437,Alghero,IT,40.5589,8.3181,69.89,73,40,6.91,scattered clouds
438,Bambanglipuro,ID,-7.95,110.2833,60.6,87,41,3.47,scattered clouds
439,Skjervoy,NO,70.0311,20.9714,50.18,63,67,9.35,broken clouds
440,Pauini,BR,-7.7136,-66.9764,73.6,98,100,1.16,overcast clouds
441,Santo Tomas,PH,14.1079,121.1414,83.57,87,100,2.86,overcast clouds
442,Chapais,CA,49.7834,-74.8492,60.58,50,78,4.99,broken clouds
443,Zyryanka,RU,65.75,150.85,49.26,70,5,16.82,clear sky
444,Mao,ES,39.8885,4.2658,75.76,46,0,17.27,clear sky
445,Chaoyang,CN,41.5703,120.4586,69.49,47,72,3.78,broken clouds
446,Mehamn,NO,71.0357,27.8492,41.76,68,7,10.11,clear sky
447,Imeni Poliny Osipenko,RU,52.4201,136.4853,43.18,95,47,6.87,scattered clouds
448,Andenes,NO,69.3143,16.1194,61.07,71,0,13.8,clear sky
449,Polson,US,47.6936,-114.1632,52.41,52,2,13.0,clear sky
450,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.44,59,75,4.0,light rain
451,Southbridge,US,42.0751,-72.0334,88.03,52,32,4.0,scattered clouds
452,San Andres,CO,12.5847,-81.7006,82.02,80,65,18.63,broken clouds
453,Gagnoa,CI,6.1293,-5.9437,89.44,53,99,3.47,light rain
454,Yarada,IN,17.65,83.2667,88.12,74,20,16.13,few clouds
455,Tautira,PF,-17.7333,-149.15,77.02,76,12,11.59,few clouds
456,Lavrentiya,RU,65.5833,-171.0,30.34,87,91,9.17,overcast clouds
457,Mata,PT,40.683,-7.4592,79.93,25,1,7.61,clear sky
458,Muhos,FI,64.808,25.9931,73.18,80,99,3.2,moderate rain
459,Fortuna,US,40.5982,-124.1573,52.93,72,75,1.01,broken clouds
460,Port Augusta,AU,-32.5,137.7667,59.14,58,23,10.47,few clouds
461,Havelock,US,34.8791,-76.9013,81.01,80,75,4.0,broken clouds
462,Sorland,NO,67.667,12.6934,69.87,67,0,13.8,clear sky
463,Dicabisagan,PH,17.0818,122.4157,81.86,86,100,5.08,overcast clouds
464,Bella Union,UY,-30.2752,-57.6007,56.97,59,100,13.6,overcast clouds
465,Tilichiki,RU,60.4667,166.1,36.27,90,100,6.71,overcast clouds
466,Cairns,AU,-16.9167,145.7667,69.75,80,40,11.5,scattered clouds
467,Fuengirola,ES,36.54,-4.6247,81.36,78,20,6.04,few clouds
468,Leningradskiy,RU,69.3833,178.4167,32.77,95,100,11.3,overcast clouds
469,Puerto Escondido,MX,15.85,-97.0667,85.03,79,1,8.05,clear sky
470,Diffa,NE,13.3154,12.6113,106.32,15,27,8.86,scattered clouds
471,Codrington,AU,-38.2667,141.9667,55.4,75,100,15.39,overcast clouds
472,Anadyr,RU,64.75,177.4833,43.3,70,20,11.65,few clouds
473,Mana,GF,5.6592,-53.7767,80.04,83,59,2.17,broken clouds
474,Rio Grande,BR,-32.035,-52.0986,57.31,70,100,9.95,overcast clouds
475,Banda Aceh,ID,5.5577,95.3222,80.64,79,96,15.5,overcast clouds
476,Toamasina,MG,-18.1667,49.3833,73.4,88,75,16.11,light rain
477,Brae,GB,60.3964,-1.353,57.11,72,47,9.26,scattered clouds
478,Maarianhamina,AX,60.0973,19.9348,73.26,38,0,5.75,clear sky
